id,postal_code,city_id,last_updated_at
1,1040,204,2024-12-13
2,1453,254,2024-12-13
3,1752,283,2024-12-13
4,1810,11,2024-12-13
5,1841,248,2024-12-13
6,1852,270,2024-12-13
7,1915,40,2024-12-13
8,2038,157,2024-12-13
9,2138,64,2024-12-13
10,2148,274,2024-12-13
11,2149,147,2024-12-13
12,2151,406,2024-12-13
13,2169,394,2024-12-13
14,2740,326,2024-12-13
15,2886,505,2024-12-13
16,2895,527,2024-12-13
17,2908,391,2024-12-13
18,2920,108,2024-12-13
19,3060,323,2024-12-13
20,3301,97,2024-12-13
21,3820,125,2024-12-13
22,4240,255,2024-12-13
23,4401,30,2024-12-13
24,6010,52,2024-12-13
25,6040,275,2024-12-13
26,6360,341,2024-12-13
27,6450,292,2024-12-13
28,6457,297,2024-12-13
29,6460,299,2024-12-13
30,6484,455,2024-12-13
31,6708,507,2024-12-13
32,6810,111,2024-12-13
33,6824,148,2024-12-13
34,7002,32,2024-12-13
35,7011,88,2024-12-13
36,7017,131,2024-12-13
37,7036,257,2024-12-13
38,7050,351,2024-12-13
39,7055,367,2024-12-13
40,7060,379,2024-12-13
41,7090,516,2024-12-13
42,7109,36,2024-12-13
43,7501,368,2024-12-13
44,7601,185,2024-12-13
45,7960,315,2024-12-13
46,8302,51,2024-12-13
47,8360,500,2024-12-13
48,8401,23,2024-12-13
49,8701,241,2024-12-13
50,8861,373,2024-12-13
51,8901,327,2024-12-13
52,10009,330,2024-12-13
53,10011,330,2024-12-13
54,10024,330,2024-12-13
55,10035,330,2024-12-13
56,10550,317,2024-12-13
57,10701,528,2024-12-13
58,10801,329,2024-12-13
59,11520,158,2024-12-13
60,11550,194,2024-12-13
61,11561,263,2024-12-13
62,11572,344,2024-12-13
63,11757,258,2024-12-13
64,12180,489,2024-12-13
65,13021,24,2024-12-13
66,13440,417,2024-12-13
67,13501,496,2024-12-13
68,13601,509,2024-12-13
69,14215,57,2024-12-13
70,14304,333,2024-12-13
71,14609,411,2024-12-13
72,14701,218,2024-12-13
73,16602,8,2024-12-13
74,17403,529,2024-12-13
75,17602,242,2024-12-13
76,18018,39,2024-12-13
77,18103,7,2024-12-13
78,19013,79,2024-12-13
79,19120,375,2024-12-13
